7,8626.2998046875,8787.0,-126.050003051758,664.650024414063,2317.19995117188,757.659973144531,60.0,4392.5,404.600006103516,36.0,-0.159999996423721,-935.029968261719,914.150024414063,-95.4909973144531,"2024-09-10 12:30:00"
19,7129.5,6943.10009765625,193.289993286133,522.679992675781,2588.69995117188,746.0,56.1689987182617,3169.0,0.0,45.0,0.0,-720.440002441406,1030.30004882813,-100.809997558594,"2024-09-11 00:30:00"
31,7479.5,8314.7998046875,-841.909973144531,1520.09997558594,2736.69995117188,677.0,159.169998168945,1970.0,412.100006103516,42.0,56.8699989318848,-1056.43994140625,332.309997558594,-92.7369995117188,"2024-09-11 12:30:00"
43,7737.7998046875,7206.0,538.359985351563,468.660003662109,2896.30004882813,639.5,87.0,3603.0,0.0,47.0,-0.00999999977648258,-412.380004882813,1030.5,-89.7060012817383,"2024-09-12 00:30:00"
55,7134.7001953125,8150.60009765625,-1011.70001220703,1807.30004882813,2898.5,719.330017089844,269.829986572266,994.5,388.0,54.0120010375977,142.929992675781,-1041.13000488281,117.599998474121,-95.9169998168945,"2024-09-12 12:30:00"
67,5735.2001953125,6601.7001953125,-884.450012207031,1487.80004882813,2895.19995117188,892.5,258.170013427734,152.0,0.0,48.0,130.0,-1040.44995117188,228.350006103516,-97.4570007324219,"2024-09-13 00:30:00"
79,6809.2998046875,8241.900390625,-1441.40002441406,2080.30004882813,2885.80004882813,913.169982910156,398.0,199.990005493164,267.799987792969,49.0,220.070007324219,-1027.64990234375,-374.290008544922,-57.1030006408691,"2024-09-13 12:30:00"
91,6188.7001953125,6673.0,-496.709991455078,887.169982910156,2904.19995117188,678.0,113.0,1560.5,0.0,46.0,47.9099998474121,-865.780029296875,429.049987792969,-61.1459999084473,"2024-09-14 00:30:00"
103,7198.2001953125,7797.5,-602.760009765625,1724.5,2876.19995117188,648.830017089844,220.830001831055,1414.0,256.5,56.0,62.4300003051758,-1138.0400390625,583.0,-34.8569984436035,"2024-09-14 12:30:00"
115,7610.39990234375,6839.5,765.969970703125,806.830017089844,2908.80004882813,672.659973144531,117.0,3048.39990234375,0.0,51.0,44.7700004577637,-252.000030517578,1030.5,-7.06790018081665,"2024-09-15 00:30:01"
127,6778.89990234375,7482.7001953125,-687.619995117188,1537.5,2893.5,701.830017089844,157.169998168945,1029.0,432.5,49.0,75.0299987792969,-845.149963378906,137.800003051758,10.6850004196167,"2024-09-15 12:30:00"
139,6489.10009765625,6976.2001953125,-490.709991455078,1469.69995117188,2905.0,800.830017089844,204.169998168945,1047.0,0.0,62.0,64.4000015258789,-1041.28002929688,520.549987792969,8.7677001953125,"2024-09-16 00:30:00"
151,6882.0,7963.0,-1084.19995117188,2027.80004882813,2907.30004882813,826.169982910156,425.170013427734,326.059997558594,334.200012207031,47.0,121.589996337891,-555.02001953125,-577.47998046875,18.6870002746582,"2024-09-16 12:30:00"
161,7322.7001953125,6696.0,640.190002441406,1234.0,2882.69995117188,750.830017089844,273.170013427734,2134.5,0.0,49.0,56.0299987792969,-357.539978027344,1030.0,-52.7719993591309,"2024-09-17 00:30:00"
173,6731.2001953125,8236.599609375,-1488.0,1960.0,2884.0,718.169982910156,402.989990234375,384.0,328.0,45.0,85.3000030517578,-907.739990234375,-610.239990234375,4.66480016708374,"2024-09-17 12:30:00"
185,7054.2001953125,6938.5,124.110000610352,1218.0,2876.5,612.669982910156,174.0,2116.5,0.0,56.0,22.2000007629395,-923.430053710938,1025.09997558594,2.34660005569458,"2024-09-18 00:30:00"
197,7875.7001953125,8538.599609375,-640.780029296875,1539.0,2846.80004882813,646.5,175.830001831055,2232.5,397.700012207031,42.0,37.2099990844727,-1127.65991210938,531.960021972656,-75.9810028076172,"2024-09-18 12:30:00"
208,6685.2001953125,6996.10009765625,-315.989990234375,1467.30004882813,2896.0,734.5,216.0,1312.5,0.0,60.0,72.3099975585938,-957.819946289063,714.989990234375,-95.5920028686523,"2024-09-19 00:30:00"
220,7914.2998046875,8275.5,-336.619995117188,1058.0,2892.0,627.0,149.339996337891,2703.5,457.700012207031,51.0,12.5299997329712,-507.989990234375,203.279998779297,-55.5120010375977,"2024-09-19 12:30:00"
231,8507.400390625,7163.0,1352.09997558594,762.669982910156,2915.80004882813,620.659973144531,128.0,4030.0,0.0,52.0,11.2299995422363,383.917022705078,1029.80004882813,-76.072998046875,"2024-09-20 00:30:00"
243,7570.89990234375,8335.7001953125,-728.489990234375,1453.30004882813,2911.80004882813,664.169982910156,199.0,1891.0,434.899993896484,38.0,37.6500015258789,-468.150024414063,-245.259994506836,-29.2399997711182,"2024-09-20 12:30:05"
255,8531.7001953125,7287.7001953125,1240.59997558594,748.159973144531,2915.69995117188,730.340026855469,143.0,3940.0,0.0,58.0,3.05999994277954,271.835021972656,1030.5,-82.4300003051758,"2024-09-21 00:30:00"
267,8789.2998046875,8182.7998046875,616.22998046875,890.659973144531,2922.30004882813,719.510009765625,130.169998168945,3669.0,427.100006103516,46.0,1.92999994754791,99.3748931884766,599.159973144531,-78.2160034179688,"2024-09-21 12:30:00"
279,7240.5,7280.7001953125,-45.314998626709,1771.19995117188,2922.80004882813,910.169982910156,359.329986572266,1211.0,0.0,68.0,68.0100021362305,-763.320007324219,776.77001953125,-82.515998840332,"2024-09-22 00:30:00"
291,6764.0,7815.7998046875,-1045.5,1832.0,2919.5,882.659973144531,305.0,468.5,295.0,51.0,32.4599990844727,-729.0,-257.399993896484,-69.7789993286133,"2024-09-22 12:30:00"
303,7781.10009765625,7358.2998046875,422.809997558594,1509.19995117188,2922.30004882813,716.510009765625,195.169998168945,2367.10009765625,0.0,62.0,27.2199993133545,-436.140014648438,889.22998046875,-35.943000793457,"2024-09-23 00:30:00"
315,7653.7998046875,8432.900390625,-785.859985351563,1939.5,2859.5,808.169982910156,246.490005493164,1464.0,302.600006103516,54.0069999694824,74.25,-1084.63000488281,268.25,12.5200004577637,"2024-09-23 12:30:00"
327,9006.0,7404.0,1644.5,976.5,2922.0,707.5,146.0,4194.5,0.0,57.0,8.72999954223633,616.820007324219,1025.40002441406,-9.02970027923584,"2024-09-24 00:30:00"
339,7993.2998046875,8447.5,-466.489990234375,1665.19995117188,2867.69995117188,704.669982910156,240.169998168945,2155.5,328.5,51.0,19.3500003814697,-966.570007324219,535.960021972656,-51.1759986877441,"2024-09-24 12:30:00"
351,8131.2001953125,7143.89990234375,983.599975585938,844.159973144531,2883.30004882813,733.510009765625,200.830001831055,3407.60009765625,0.0,47.0,6.80000019073486,192.738998413086,839.799987792969,-50.1629981994629,"2024-09-25 00:30:05"
363,9344.0,8811.0,540.710021972656,999.0,2819.19995117188,772.0,110.0,4300.10009765625,321.0,55.0,5.57000017166138,-241.097702026367,839.659973144531,-28.5610008239746,"2024-09-25 12:30:00"
375,8398.2001953125,7418.2001953125,979.690002441406,670.010009765625,2884.0,775.830017089844,180.0,3841.0,0.0,49.0,-1.76999998092651,123.080001831055,930.200012207031,-44.1479988098145,"2024-09-26 00:30:00"
387,9700.7001953125,8651.2001953125,1067.0,1129.69995117188,2884.30004882813,734.340026855469,187.0,4399.5,347.399993896484,47.9990005493164,12.6800003051758,42.010009765625,1022.70001220703,-1.31749999523163,"2024-09-26 12:30:00"
398,6016.5,7364.5,-1337.40002441406,1009.29998779297,2926.80004882813,721.659973144531,191.0,1110.0,0.0,57.0,6.0,-1127.81005859375,-188.199996948242,-27.0330009460449,"2024-09-27 00:30:00"
410,8227.2001953125,8752.5,-516.989990234375,1115.30004882813,2904.5,725.830017089844,195.169998168945,3053.5,182.899993896484,47.0,4.05999994277954,-633.830017089844,102.449996948242,-2.79690003395081,"2024-09-27 12:30:00"
422,7754.7001953125,7428.5,320.019989013672,878.830017089844,2921.19995117188,681.340026855469,180.169998168945,3038.0,0.0,58.0,3.28999996185303,-291.410003662109,638.539978027344,-26.503999710083,"2024-09-28 00:30:00"
434,6941.5,8179.5,-1234.30004882813,1505.30004882813,2918.30004882813,651.669982910156,226.0,1302.5,290.399993896484,50.0,39.5400009155273,-586.359985351563,-583.090026855469,-76.1439971923828,"2024-09-28 12:30:00"
446,7397.2001953125,7527.89990234375,-127.519996643066,1168.0,2740.19995117188,699.169982910156,162.0,2566.5,0.0,65.0,2.45000004768372,-764.090026855469,659.710021972656,-27.4349994659424,"2024-09-29 00:30:00"
458,8277.2998046875,8138.5,104.650001525879,966.349975585938,2679.0,727.340026855469,139.830001831055,3370.0,352.899993896484,51.0,-0.439999997615814,-453.902008056641,562.809997558594,-7.51020002365112,"2024-09-29 12:30:00"
470,8429.2998046875,7740.7998046875,687.570007324219,1099.5,2813.69995117188,721.830017089844,169.669998168945,3565.0,0.0,65.0,8.39999961853027,-256.140045166016,1011.70001220703,-86.2320022583008,"2024-09-30 00:30:00"
482,7667.0,8319.7001953125,-669.340026855469,1493.69995117188,2814.80004882813,765.830017089844,303.170013427734,1870.40002441406,373.5,67.0,61.0200004577637,-623.9599609375,13.1000003814697,-77.0839996337891,"2024-09-30 12:30:00"
494,9061.7001953125,8020.60009765625,1029.80004882813,854.320007324219,2669.5,791.010009765625,204.660003662109,4475.0,0.0,69.0,0.0,28.2200012207031,1030.40002441406,-54.101001739502,"2024-10-01 00:30:00"
506,8997.2998046875,8887.7001953125,119.529998779297,1558.80004882813,2827.69995117188,859.669982910156,272.829986572266,3106.5,308.799987792969,58.0,34.9599990844727,-856.400024414063,1030.19995117188,-75.3840026855469,"2024-10-01 12:30:00"
518,6325.2001953125,7679.89990234375,-1363.40002441406,1597.0,2885.80004882813,862.830017089844,545.830017089844,366.0,0.0,66.0,99.0199966430664,-1431.9599609375,140.199996948242,-81.5090026855469,"2024-10-02 00:30:00"
530,7198.2998046875,8681.0,-1475.09997558594,1948.5,2914.19995117188,894.669982910156,1044.0,116.0,225.399993896484,61.0,200.089996337891,-1516.69995117188,86.9660034179688,-58.3520011901855,"2024-10-02 12:30:00"
542,6658.7998046875,7761.2001953125,-1124.0,1691.0,2908.69995117188,1051.19995117188,724.820007324219,215.0,0.0,69.0,82.9000015258789,-1492.30004882813,354.850006103516,2.27850008010864,"2024-10-03 00:30:00"
554,7171.5,8380.5,-1196.69995117188,2142.5,2329.0,1104.80004882813,1066.19995117188,139.009994506836,334.0,66.0,216.619995117188,-1414.32006835938,166.789993286133,23.1270008087158,"2024-10-03 12:30:00"
566,8139.7001953125,8510.7998046875,-360.549987792969,1129.69995117188,2751.19995117188,1025.80004882813,344.829986572266,2818.10009765625,0.0,70.0,25.6200008392334,-1416.830078125,1022.40002441406,5.0592999458313,"2024-10-04 00:30:00"
585,7944.2998046875,8254.400390625,-311.959991455078,1528.69995117188,2847.69995117188,757.0,254.339996337891,2491.0,0.0,66.0,0.0,-1307.30004882813,1029.19995117188,-58.7360000610352,"2024-10-05 00:30:00"
597,7177.7998046875,8069.0,-899.090026855469,1856.5,2847.80004882813,841.5,586.0,718.0,301.600006103516,51.0,0.0,-1163.93994140625,297.510009765625,-55.9949989318848,"2024-10-05 12:30:00"
609,7355.2001953125,7673.5,-302.200012207031,1740.0,2844.5,705.0,362.829986572266,1640.0,0.0,64.0,0.0,-1206.64001464844,921.210021972656,-6.08559989929199,"2024-10-06 00:30:00"
621,8573.7998046875,8747.599609375,-170.369995117188,1225.30004882813,3483.80004882813,706.330017089844,279.170013427734,2619.5,203.100006103516,57.0,0.0,-1088.2099609375,929.700012207031,13.5649995803833,"2024-10-06 12:30:00"
633,7831.0,7629.39990234375,228.130004882813,1583.5,3588.19995117188,846.5,259.0,1494.5,0.0,61.0,0.0,-743.47998046875,1029.30004882813,-71.0110015869141,"2024-10-07 00:30:00"
645,7822.7001953125,8721.0,-882.210021972656,1737.0,3617.30004882813,870.340026855469,537.169982910156,767.469970703125,221.699996948242,70.0,0.0,-1549.89990234375,641.5,0.14452999830246,"2024-10-07 12:30:00"
657,8508.7001953125,8308.7998046875,196.529998779297,1498.69995117188,3636.5,765.169982910156,247.0,2293.10009765625,0.0,67.0,0.0,-870.369995117188,1029.09997558594,23.6909999847412,"2024-10-08 00:30:00"
669,9646.599609375,9573.0,59.2050018310547,1584.40002441406,3644.19995117188,601.169982910156,187.169998168945,3386.5,194.5,62.0,0.0,-968.460021972656,1029.09997558594,0.394910007715225,"2024-10-08 12:30:00"
681,9835.2998046875,8227.5,1614.5,841.510009765625,3638.69995117188,708.669982910156,211.0,4369.0,0.0,64.0,0.0,595.359985351563,1028.40002441406,7.87400007247925,"2024-10-09 00:30:00"
693,10331.0,9933.900390625,422.209991455078,1323.59997558594,2505.30004882813,760.510009765625,177.0,5375.5,128.300003051758,61.0,7.55999994277954,-485.130004882813,978.700012207031,-50.3730010986328,"2024-10-09 12:30:00"
705,10019.0,8446.599609375,1556.30004882813,1005.79998779297,3518.69995117188,681.5,211.169998168945,4538.5,0.0,60.0,-0.819999992847443,568.059997558594,1029.19995117188,-32.507999420166,"2024-10-10 00:30:00"
717,10269.0,9344.0,950.200012207031,1597.69995117188,3613.5,714.010009765625,210.0,3967.0,103.699996948242,56.0,19.7800006866455,-42.5900039672852,1014.09997558594,-0.0255800001323223,"2024-10-10 12:30:00"
729,9243.5,7777.7001953125,1459.30004882813,800.169982910156,4085.69995117188,749.5,190.0,3363.5,0.0,52.0,-2.00999999046326,490.455993652344,1029.40002441406,-33.0279998779297,"2024-10-11 00:30:00"
741,9783.400390625,9134.5,667.700012207031,1162.19995117188,4108.2001953125,683.659973144531,181.0,3428.60009765625,175.600006103516,58.0,11.9399995803833,-340.100006103516,1030.0,-27.306999206543,"2024-10-11 12:30:00"
751,7379.7998046875,7764.7998046875,-380.359985351563,1019.0,3945.0,733.830017089844,169.0,1449.0,0.0,65.0,20.0100002288818,-1062.0400390625,664.200012207031,7.78020000457764,"2024-10-12 00:30:00"
766,8345.0,7904.7001953125,453.480010986328,855.489990234375,3560.5,755.0,160.830001831055,2970.0,0.0,57.0,-2.63000011444092,-464.599975585938,950.150024414063,0.309469997882843,"2024-10-21 00:30:01"
778,10040.0,9785.7998046875,267.820007324219,935.849975585938,3561.5,675.0,158.830001831055,4522.0,122.5,56.0,-0.569999992847443,-739.5048828125,1030.09997558594,0.298759996891022,"2024-10-21 12:30:06"
790,9413.2998046875,7835.7001953125,1585.19995117188,789.010009765625,3563.0,678.169982910156,159.339996337891,4167.0,0.0,56.0,-1.25,587.969970703125,1029.30004882813,0.298759996891022,"2024-10-22 00:30:00"
