7,8626.2998046875,8787.0,-126.050003051758,664.650024414063,2317.19995117188,757.659973144531,60.0,4392.5,404.600006103516,36.0,-0.159999996423721,-935.029968261719,914.150024414063,-95.4909973144531,"2024-09-10 12:30:00"
802,9771.400390625,9374.599609375,410.859985351563,1253.30004882813,3582.0,632.169982910156,340.0,3764.5,149.800003051758,56.0,2.59999990463257,-622.440002441406,1029.19995117188,0.331889986991882,"2024-10-22 12:30:04"
814,8886.2001953125,8305.7001953125,572.969970703125,750.330017089844,4140.5,678.830017089844,331.170013427734,2934.89990234375,0.0,60.0,-0.540000021457672,-417.5,1020.5,0.331889986991882,"2024-10-23 00:30:06"
826,10560.0,9550.900390625,1016.40002441406,1080.0,4140.7998046875,793.659973144531,169.0,4148.60009765625,189.399993896484,61.9990005493164,-0.109999999403954,-6.93499755859375,1028.5,0.315140008926392,"2024-10-23 12:30:03"
838,8743.2998046875,8283.0,455.929992675781,769.679992675781,3968.19995117188,839.669982910156,166.0,2933.0,0.0,61.0,-0.800000011920929,-530.47998046875,1008.5,-3.86069989204407,"2024-10-24 00:30:06"
850,8303.0,8967.7001953125,-657.390014648438,1764.80004882813,4155.7998046875,816.659973144531,785.5,563.010009765625,183.399993896484,56.0,154.539993286133,-1387.98010253906,710.400024414063,0.189989998936653,"2024-10-24 12:30:01"
862,8291.2998046875,8383.0,-94.9779968261719,1129.30004882813,4181.2998046875,867.659973144531,207.0,1837.90002441406,0.0,64.0,2.11999988555908,-1100.07299804688,1022.29998779297,0.227400004863739,"2024-10-25 00:30:01"
874,10455.0,9678.2998046875,769.390014648438,1535.80004882813,4181.7998046875,909.0,211.830001831055,3426.39990234375,134.300003051758,59.0,23.9599990844727,-260.670989990234,1022.70001220703,0.308770000934601,"2024-10-25 12:30:01"
886,8850.7001953125,8196.0,651.52001953125,974.840026855469,4180.7001953125,904.0,206.0,2526.0,0.0,61.0,3.53999996185303,-317.559997558594,1022.59997558594,-75.745002746582,"2024-10-26 00:30:05"
898,7497.0,8708.5,-1208.09997558594,1792.69995117188,4192.2998046875,920.340026855469,310.170013427734,106.0,123.199996948242,62.0,48.3499984741211,-2197.17993164063,1023.09997558594,-59.5299987792969,"2024-10-26 12:30:09"
910,8849.5,8412.0,438.0,910.169982910156,3546.30004882813,913.330017089844,219.169998168945,3196.0,0.0,62.0,-0.0500000007450581,-567.260009765625,1022.90002441406,-28.4869995117188,"2024-10-27 00:30:03"
913,10711.0,9319.2998046875,1394.90002441406,1009.5,3547.0,908.5,195.830001831055,4928.0,57.0999984741211,62.9970016479492,-0.0900000035762787,427.262390136719,1022.59997558594,-32.8419990539551,"2024-10-27 12:30:08"
925,8432.7998046875,8257.7001953125,168.270004272461,926.159973144531,3546.30004882813,878.0,195.0,2837.5,0.0,60.0,-2.73000001907349,-782.2900390625,1028.69995117188,-54.9500007629395,"2024-10-28 00:30:02"
937,10599.0,9892.400390625,699.75,1337.0,3542.69995117188,850.340026855469,169.0,4510.5,130.800003051758,60.0,4.90999984741211,-324.960021972656,1028.69995117188,-26.3400001525879,"2024-10-28 12:30:09"
949,10858.0,8869.0,1988.09997558594,1030.80004882813,3772.19995117188,856.179992675781,181.830001831055,4948.0,0.0,67.0,2.13000011444092,983.461975097656,1029.30004882813,-37.9879989624023,"2024-10-29 00:30:01"
961,10300.0,9533.2998046875,783.190002441406,1880.69995117188,3974.69995117188,822.659973144531,281.170013427734,3144.10009765625,123.099998474121,67.0,50.1300010681152,-206.150024414063,1027.0,-55.6119995117188,"2024-10-29 12:30:05"
973,9596.5,8550.400390625,1047.59997558594,781.669982910156,4181.2998046875,858.5,232.169998168945,3478.0,0.0,62.0,-2.00999999046326,9.530029296875,1030.09997558594,27.9050006866455,"2024-10-30 00:30:09"
985,12588.0,9841.2001953125,2747.80004882813,1186.5,4177.2998046875,919.669982910156,279.829986572266,5820.5,137.5,73.9980010986328,1.5900000333786,1667.59008789063,1016.79998779297,81.9670028686523,"2024-10-30 12:30:01"
997,10447.0,9045.7001953125,1390.5,1048.0,4169.2001953125,937.830017089844,312.829986572266,3903.0,0.0,70.0,1.17999994754791,525.27001953125,892.719970703125,-32.4300003051758,"2024-10-31 00:30:01"
1008,8636.0,10033.0,-1423.19995117188,1730.5,4123.2998046875,1068.0,430.170013427734,1153.5,70.8000030517578,70.0,70.3499984741211,-2089.43994140625,708.580017089844,-70.8359985351563,"2024-10-31 12:30:02"
1020,8384.2001953125,9335.0,-940.419982910156,1155.0,4192.5,1003.79998779297,355.0,1603.90002441406,0.0,73.0,1.50999999046326,-1937.56982421875,1028.30004882813,-60.3689994812012,"2024-11-01 00:30:06"
1032,9150.7998046875,10738.0,-1581.90002441406,1581.0,4197.5,1086.30004882813,351.0,1826.40002441406,54.4000015258789,71.0,2.27999997138977,-2027.55004882813,466.339996337891,1.12279999256134,"2024-11-01 12:30:00"
1044,9538.900390625,9665.7998046875,-101.910003662109,890.840026855469,3689.80004882813,1047.30004882813,352.0,3490.5,0.0,74.0,0.0,-969.679992675781,864.159973144531,21.1070003509521,"2024-11-02 00:30:02"
1056,11406.0,10241.0,1169.80004882813,1338.5,3783.80004882813,1025.30004882813,351.0,4729.0,124.5,78.0,2.27999997138977,202.420043945313,994.299987792969,-4.82420015335083,"2024-11-02 12:30:06"
1068,9149.0,9485.900390625,-334.799987792969,892.669982910156,3864.0,1011.0,341.0,2967.5,0.0,74.0,3.46000003814697,-1275.5400390625,972.5,-36.7509994506836,"2024-11-03 00:30:03"
1080,8047.2998046875,10049.0,-2005.69995117188,1919.30004882813,3866.19995117188,1083.5,452.0,610.0,42.0,72.0,20.8199996948242,-2224.19995117188,283.700012207031,-40.757999420166,"2024-11-03 12:30:07"
1092,11576.0,9645.7998046875,1937.19995117188,792.820007324219,4111.2998046875,1107.80004882813,307.170013427734,5183.0,0.0,74.0,3.25999999046326,943.0,1029.09997558594,-25.6720008850098,"2024-11-04 00:30:01"
1104,9560.7998046875,10445.0,-894.010009765625,1785.5,4108.7998046875,1178.69995117188,741.0,1600.5,92.6999969482422,71.0,69.2799987792969,-1867.19995117188,1028.90002441406,-88.2480010986328,"2024-11-04 12:30:06"
1116,8744.7998046875,9782.2001953125,-1018.09997558594,999.840026855469,4198.5,1065.69995117188,375.829986572266,2035.90002441406,0.0,70.0,5.82999992370605,-1967.2099609375,976.900024414063,-22.8199996948242,"2024-11-05 00:30:02"
1128,11161.0,10320.0,852.510009765625,1618.19995117188,4199.0,1077.69995117188,531.0,3609.5,58.2999992370605,64.0110015869141,53.8800010681152,-175.429992675781,1028.30004882813,-18.9440002441406,"2024-11-05 12:30:03"
1140,11028.0,9181.5,1843.09997558594,925.340026855469,4200.5,969.5,347.170013427734,4518.10009765625,0.0,67.0,3.8199999332428,857.6201171875,1013.90002441406,-41.9259986877441,"2024-11-06 00:30:02"
1152,9125.0,9451.599609375,-340.019989013672,2072.89990234375,4197.2998046875,984.5,642.159973144531,1046.0,67.4000015258789,112.0,89.2300033569336,-1274.5,966.849975585938,-56.8339996337891,"2024-11-06 12:30:03"
1164,9207.7001953125,8975.5,225.220001220703,917.669982910156,4196.7001953125,934.169982910156,439.0,2655.0,0.0,64.0,3.59999990463257,-751.660034179688,977.099975585938,-5.43279981613159,"2024-11-07 00:30:02"
1176,11238.0,9960.0,1298.59997558594,1649.30004882813,4197.2001953125,990.340026855469,602.659973144531,3656.0,77.8000030517578,71.0,40.4599990844727,299.489990234375,1029.40002441406,-41.2169990539551,"2024-11-07 12:30:03"
1188,10608.0,8886.0,1729.59997558594,905.010009765625,3991.30004882813,1053.0,379.0,4214.5,0.0,66.0,6.40000009536743,799.68994140625,959.5,-57.2939987182617,"2024-11-08 00:30:02"
1200,11506.0,10052.0,1454.0,1040.80004882813,3993.69995117188,1068.80004882813,417.829986572266,4837.89990234375,75.5,70.0,6.3899998664856,454.239929199219,1029.69995117188,-32.7569999694824,"2024-11-08 12:30:03"
1212,11032.0,8801.2998046875,2243.39990234375,670.169982910156,4041.19995117188,917.340026855469,359.170013427734,4978.39990234375,0.0,65.0,0.0,1336.48999023438,942.539978027344,-38.1559982299805,"2024-11-09 00:30:02"
1224,9226.7998046875,9105.0,112.73999786377,1405.69995117188,4196.2001953125,974.340026855469,487.660003662109,2044.0,67.5,64.0,47.6399993896484,-869.899963378906,1029.09997558594,-74.2509994506836,"2024-11-09 12:30:06"
1236,7928.2998046875,8565.0,-639.460021972656,1352.0,4201.0,969.669982910156,643.169982910156,693.989990234375,0.0,70.0,52.939998626709,-1618.80004882813,1026.80004882813,-77.7509994506836,"2024-11-10 00:30:01"
1248,9303.7001953125,9174.5,122.139999389648,1938.19995117188,4199.5,971.5,792.0,1296.5,39.2999992370605,72.0,71.5400009155273,-894.800048828125,1029.0,-42.4020004272461,"2024-11-10 12:30:00"
1260,8272.2998046875,8804.2998046875,-536.460021972656,1039.80004882813,4194.2998046875,955.159973144531,635.0,1377.5,0.0,70.0,42.9300003051758,-1503.69995117188,1028.80004882813,-81.9830017089844,"2024-11-11 00:30:01"
1272,9072.2998046875,9987.0,-916.900024414063,1987.30004882813,4179.5,1125.5,995.169982910156,676.510009765625,23.2999992370605,89.0,94.3199996948242,-1914.29992675781,1029.30004882813,-68.1569976806641,"2024-11-11 12:30:03"
1284,7881.5,8496.0,-607.599975585938,1331.69995117188,4194.2001953125,921.659973144531,677.830017089844,689.010009765625,0.0,67.0,51.8400001525879,-1530.830078125,961.5,-57.7719993591309,"2024-11-12 00:30:01"
1296,8868.2998046875,9917.0,-1042.80004882813,2104.69995117188,4187.0,929.5,953.830017089844,559.010009765625,31.1000003814697,104.029998779297,100.599998474121,-2045.40002441406,1028.59997558594,-49.8300018310547,"2024-11-12 12:30:03"
1308,9895.2998046875,8845.900390625,1057.19995117188,1049.19995117188,3939.0,704.659973144531,385.5,3746.0,0.0,68.0,6.90999984741211,95.3900756835938,1028.90002441406,-98.931999206543,"2024-11-13 00:30:01"
1320,11700.0,10214.0,1478.09997558594,959.5,3936.30004882813,765.169982910156,373.0,5577.0,14.6000003814697,77.0,18.9899997711182,522.280029296875,1029.5,-66.8050003051758,"2024-11-13 12:30:01"
1332,11088.0,9039.599609375,2028.0,748.669982910156,4199.7001953125,769.5,321.829986572266,4982.0,0.0,65.0,-0.200000002980232,1032.89001464844,1028.80004882813,-57.5099983215332,"2024-11-14 00:30:01"
1344,11283.0,10327.0,965.630004882813,1040.19995117188,4195.0,739.169982910156,334.170013427734,4838.5,65.5,64.0,1.92999994754791,39.050048828125,1028.5,-80.9049987792969,"2024-11-14 12:30:03"
1356,10645.0,9135.0,1495.90002441406,802.320007324219,3877.80004882813,914.510009765625,310.829986572266,4667.89990234375,0.0,68.0,0.0700000002980232,514.200012207031,1029.80004882813,-56.6549987792969,"2024-11-15 00:30:00"
1368,11658.0,10332.0,1348.09997558594,854.640014648438,3871.69995117188,956.489990234375,314.170013427734,5561.0,32.2999992370605,67.0,5.69999980926514,368.544006347656,1028.90002441406,-53.5890007019043,"2024-11-15 12:30:01"
1379,9094.7998046875,8718.7001953125,356.910003662109,661.489990234375,3508.30004882813,963.510009765625,347.0,3555.39990234375,0.0,65.0,0.0,-696.140014648438,1029.19995117188,33.056999206543,"2024-11-16 00:30:00"
1391,9875.2001953125,9544.0,334.0,948.830017089844,3508.80004882813,959.340026855469,405.170013427734,3953.5,41.2999992370605,63.0,0.340000003576279,-550.0400390625,949.400024414063,-38.1539993286133,"2024-11-16 12:30:03"
1403,10421.0,8860.2001953125,1541.09997558594,800.330017089844,3787.69995117188,953.330017089844,370.170013427734,4435.60009765625,0.0,69.0,0.0,1420.5400390625,210.410003662109,-61.423999786377,"2024-11-17 00:30:00"
1415,8271.7001953125,9348.2001953125,-1077.90002441406,903.159973144531,3970.30004882813,954.5,420.670013427734,1912.5,48.5999984741211,62.0,19.9899997711182,-1720.85998535156,687.77001953125,-24.886999130249,"2024-11-17 12:30:01"
1425,7455.7998046875,8701.7998046875,-1246.0,936.0,2573.19995117188,967.169982910156,604.0,2303.0,0.0,70.0,0.0,-1949.68994140625,766.25,-52.0629997253418,"2024-11-18 00:30:00"
1437,8065.5,9821.0,-1775.5,2054.69995117188,2577.30004882813,1216.30004882813,1411.80004882813,690.489990234375,39.4000015258789,80.0,63.7000007629395,-1952.60009765625,247.800003051758,-98.7089996337891,"2024-11-18 12:30:02"
1449,6850.7998046875,8772.7998046875,-1896.19995117188,1534.0,2054.80004882813,1097.30004882813,1274.80004882813,813.52001953125,0.0,73.0,94.75,-2138.46997070313,280.100006103516,-62.3759994506836,"2024-11-19 00:30:00"
1461,7722.2001953125,9951.2998046875,-2231.10009765625,2161.80004882813,2049.69995117188,1195.19995117188,1633.5,583.0,40.0,63.0,148.279998779297,-1919.0,-329.299987792969,-26.0610008239746,"2024-11-19 12:30:00"
1473,7760.7998046875,9047.2998046875,-1296.40002441406,1240.19995117188,2050.19995117188,976.5,887.830017089844,2538.0,0.0,74.0,46.0099983215332,-1860.82006835938,584.0,-29.3449993133545,"2024-11-20 00:30:06"
1485,11944.0,10899.0,1028.90002441406,1689.5,2050.80004882813,987.0,986.169982910156,6136.0,5.30000019073486,91.0,52.7099990844727,318.260040283203,656.900024414063,56.0970001220703,"2024-11-20 12:30:03"
1497,10878.0,9709.400390625,1174.19995117188,712.5,2048.19995117188,924.659973144531,405.0,6714.0,0.0,72.0,11.3500003814697,468.079986572266,664.5,52.8040008544922,"2024-11-21 00:30:03"
1509,10806.0,11131.0,-332.570007324219,1445.0,2047.80004882813,983.5,664.669982910156,5578.60009765625,17.3999996185303,72.0,90.5,-1016.34002685547,659.299987792969,27.9389991760254,"2024-11-21 12:30:02"
1521,10040.0,9777.7998046875,278.739990234375,1146.5,3568.30004882813,987.5,611.169982910156,3663.0,0.0,74.0,55.310001373291,-307.859985351563,664.5,-61.9550018310547,"2024-11-22 00:30:03"
1533,9436.0,10747.0,-1277.80004882813,1610.80004882813,3563.80004882813,1215.19995117188,1367.30004882813,1596.0,10.3000001907349,74.0,125.050003051758,-1749.94995117188,492.299987792969,-33.773998260498,"2024-11-22 12:30:04"
1545,9252.5,9800.7001953125,-541.309997558594,1542.69995117188,3813.5,962.659973144531,766.659973144531,2082.0,0.0,88.0,53.3400001525879,-1451.40002441406,941.700012207031,-51.9490013122559,"2024-11-23 00:30:03"
1557,10331.0,10584.0,-224.600006103516,1141.0,4086.19995117188,1014.79998779297,773.169982910156,3216.0,21.3999996185303,79.0009994506836,35.7599983215332,-577.179992675781,368.700012207031,-22.8490009307861,"2024-11-23 12:30:04"
1569,11953.0,10056.0,1902.09997558594,909.0,4095.80004882813,960.0,409.0,5484.5,0.0,83.0,3.26999998092651,849.02001953125,1017.20001220703,9.38490009307861,"2024-11-24 00:30:03"
1581,10944.0,10538.0,381.799987792969,977.5,4060.80004882813,935.340026855469,394.170013427734,4477.2001953125,19.5,75.0,5.0,-572.010009765625,959.700012207031,-9.41349983215332,"2024-11-24 12:30:03"
1593,11175.0,9811.0,1354.0,920.159973144531,4030.30004882813,950.830017089844,393.0,4812.5,0.0,72.0,-0.810000002384186,631.109985351563,739.950012207031,11.3219995498657,"2024-11-25 00:30:03"
