Havaintoasema,Vuosi,Kuukausi,Päivä,Aika [Paikallinen aika],Keskituulen nopeus [m/s]
Vaasa Klemettilä,2024,9,27,06:00,2.5
Vaasa Klemettilä,2024,9,27,07:00,2.7
Vaasa Klemettilä,2024,9,27,08:00,3.4
Vaasa Klemettilä,2024,9,27,09:00,3.6
Vaasa Klemettilä,2024,9,27,10:00,4.8
Vaasa Klemettilä,2024,9,27,11:00,6.7
Vaasa Klemettilä,2024,9,27,12:00,7
Vaasa Klemettilä,2024,9,27,13:00,7
Vaasa Klemettilä,2024,9,27,14:00,7.4
Vaasa Klemettilä,2024,9,27,15:00,7.4
Vaasa Klemettilä,2024,9,27,16:00,8
Vaasa Klemettilä,2024,9,27,17:00,7.5
Vaasa Klemettilä,2024,9,27,18:00,6.9
Vaasa Klemettilä,2024,9,27,19:00,7
Vaasa Klemettilä,2024,9,27,20:00,6.7
Vaasa Klemettilä,2024,9,27,21:00,5.4
Vaasa Klemettilä,2024,9,27,22:00,6
Vaasa Klemettilä,2024,9,27,23:00,5.2
Vaasa Klemettilä,2024,9,28,00:00,5
Vaasa Klemettilä,2024,9,28,01:00,4.5
Vaasa Klemettilä,2024,9,28,02:00,4.4
Vaasa Klemettilä,2024,9,28,03:00,4.1
Vaasa Klemettilä,2024,9,28,04:00,3.2
Vaasa Klemettilä,2024,9,28,05:00,2.9
Vaasa Klemettilä,2024,9,28,06:00,2.8
Vaasa Klemettilä,2024,9,28,07:00,2.8
Vaasa Klemettilä,2024,9,28,09:00,2.4
Vaasa Klemettilä,2024,9,28,10:00,1.8
Vaasa Klemettilä,2024,9,28,11:00,2.6
Vaasa Klemettilä,2024,9,28,12:00,2.6
Vaasa Klemettilä,2024,9,28,13:00,2.4
Vaasa Klemettilä,2024,9,28,14:00,2.8
Vaasa Klemettilä,2024,9,28,15:00,2.7
Vaasa Klemettilä,2024,9,28,16:00,3.4
Vaasa Klemettilä,2024,9,28,17:00,3.6
Vaasa Klemettilä,2024,9,28,18:00,2.8
Vaasa Klemettilä,2024,9,28,19:00,2.9
Vaasa Klemettilä,2024,9,28,20:00,2.5
Vaasa Klemettilä,2024,9,28,22:00,2.6
Vaasa Klemettilä,2024,9,28,23:00,2.5
Vaasa Klemettilä,2024,9,29,00:00,2.3
Vaasa Klemettilä,2024,9,29,01:00,1.3
Vaasa Klemettilä,2024,9,29,02:00,2
Vaasa Klemettilä,2024,9,29,03:00,3.5
Vaasa Klemettilä,2024,9,29,04:00,4.2
Vaasa Klemettilä,2024,9,29,05:00,3.9
Vaasa Klemettilä,2024,9,29,06:00,4.2
Vaasa Klemettilä,2024,9,29,07:00,3.7
Vaasa Klemettilä,2024,9,29,08:00,3.1
Vaasa Klemettilä,2024,9,29,09:00,3.8
Vaasa Klemettilä,2024,9,29,10:00,5.1
Vaasa Klemettilä,2024,9,29,11:00,5.9
Vaasa Klemettilä,2024,9,29,12:00,5.6
Vaasa Klemettilä,2024,9,29,13:00,5.6
Vaasa Klemettilä,2024,9,29,14:00,5.6
Vaasa Klemettilä,2024,9,29,15:00,6.2
Vaasa Klemettilä,2024,9,29,16:00,5.9
Vaasa Klemettilä,2024,9,29,17:00,6.5
Vaasa Klemettilä,2024,9,29,18:00,6
Vaasa Klemettilä,2024,9,29,19:00,6.1
Vaasa Klemettilä,2024,9,29,20:00,5.8
Vaasa Klemettilä,2024,9,29,21:00,4.9
Vaasa Klemettilä,2024,9,29,23:00,4.7
Vaasa Klemettilä,2024,9,30,00:00,4.3
Vaasa Klemettilä,2024,9,30,01:00,4.3
Vaasa Klemettilä,2024,9,30,02:00,2.9
Vaasa Klemettilä,2024,9,30,03:00,2.7
Vaasa Klemettilä,2024,9,30,04:00,3.5
Vaasa Klemettilä,2024,9,30,05:00,2.9
Vaasa Klemettilä,2024,9,30,06:00,2.8
Vaasa Klemettilä,2024,9,30,07:00,3
Vaasa Klemettilä,2024,9,30,08:00,2.1
Vaasa Klemettilä,2024,9,30,10:00,2.2
Vaasa Klemettilä,2024,9,30,11:00,2.4
Vaasa Klemettilä,2024,9,30,12:00,3.4
Vaasa Klemettilä,2024,9,30,13:00,4.1
Vaasa Klemettilä,2024,9,30,14:00,4.7
Vaasa Klemettilä,2024,9,30,15:00,4.5
Vaasa Klemettilä,2024,9,30,16:00,4.3
Vaasa Klemettilä,2024,9,30,17:00,4.4
Vaasa Klemettilä,2024,9,30,18:00,4.1
Vaasa Klemettilä,2024,9,30,19:00,3.7
Vaasa Klemettilä,2024,9,30,20:00,4
Vaasa Klemettilä,2024,9,30,21:00,4.2
Vaasa Klemettilä,2024,9,30,22:00,4.3
Vaasa Klemettilä,2024,9,30,23:00,4.4
Vaasa Klemettilä,2024,10,1,00:00,4.3
Vaasa Klemettilä,2024,10,1,01:00,4.1
Vaasa Klemettilä,2024,10,1,02:00,4.7
Vaasa Klemettilä,2024,10,1,03:00,4
Vaasa Klemettilä,2024,10,1,04:00,4.3
Vaasa Klemettilä,2024,10,1,05:00,4.7
Vaasa Klemettilä,2024,10,1,06:00,4.7
Vaasa Klemettilä,2024,10,1,07:00,4.7
Vaasa Klemettilä,2024,10,1,08:00,4
Vaasa Klemettilä,2024,10,1,09:00,4.2
Vaasa Klemettilä,2024,10,1,10:00,3.9
Vaasa Klemettilä,2024,10,1,11:00,4.7
Vaasa Klemettilä,2024,10,1,12:00,4.6
Vaasa Klemettilä,2024,10,1,13:00,4.5
Vaasa Klemettilä,2024,10,1,14:00,5
Vaasa Klemettilä,2024,10,1,15:00,4.9
Vaasa Klemettilä,2024,10,1,16:00,4.3
Vaasa Klemettilä,2024,10,1,17:00,4.2
Vaasa Klemettilä,2024,10,1,18:00,4.2
Vaasa Klemettilä,2024,10,1,19:00,2.5
Vaasa Klemettilä,2024,10,1,20:00,2.3
Vaasa Klemettilä,2024,10,1,21:00,1.8
Vaasa Klemettilä,2024,10,1,22:00,2.4
Vaasa Klemettilä,2024,10,1,23:00,2
Vaasa Klemettilä,2024,10,2,00:00,2
Vaasa Klemettilä,2024,10,2,01:00,2.3
Vaasa Klemettilä,2024,10,2,02:00,2.2
Vaasa Klemettilä,2024,10,2,03:00,1.6
Vaasa Klemettilä,2024,10,2,04:00,1.1
Vaasa Klemettilä,2024,10,2,05:00,1
Vaasa Klemettilä,2024,10,2,06:00,1.1
Vaasa Klemettilä,2024,10,2,07:00,1.6
Vaasa Klemettilä,2024,10,2,08:00,0.9
Vaasa Klemettilä,2024,10,2,09:00,1.5
Vaasa Klemettilä,2024,10,2,10:00,1.2
Vaasa Klemettilä,2024,10,2,11:00,1.3
Vaasa Klemettilä,2024,10,2,12:00,2.3
Vaasa Klemettilä,2024,10,2,13:00,2.7
Vaasa Klemettilä,2024,10,2,14:00,3.1
Vaasa Klemettilä,2024,10,2,15:00,3.4
Vaasa Klemettilä,2024,10,2,16:00,2.1
Vaasa Klemettilä,2024,10,2,17:00,2.6
Vaasa Klemettilä,2024,10,2,18:00,3.4
Vaasa Klemettilä,2024,10,2,19:00,3.1
Vaasa Klemettilä,2024,10,2,20:00,2.7
Vaasa Klemettilä,2024,10,2,21:00,2.4
Vaasa Klemettilä,2024,10,2,22:00,2
Vaasa Klemettilä,2024,10,2,23:00,1.2
Vaasa Klemettilä,2024,10,3,00:00,1.2
Vaasa Klemettilä,2024,10,3,01:00,0.8
Vaasa Klemettilä,2024,10,3,02:00,1.2
Vaasa Klemettilä,2024,10,3,03:00,1.7
Vaasa Klemettilä,2024,10,3,04:00,1.4
Vaasa Klemettilä,2024,10,3,05:00,1.1
Vaasa Klemettilä,2024,10,3,06:00,0.5
Vaasa Klemettilä,2024,10,3,07:00,1.2
Vaasa Klemettilä,2024,10,3,08:00,1.6
Vaasa Klemettilä,2024,10,3,09:00,1.8
Vaasa Klemettilä,2024,10,3,11:00,1.3
Vaasa Klemettilä,2024,10,3,12:00,1.9
Vaasa Klemettilä,2024,10,3,13:00,2.1
Vaasa Klemettilä,2024,10,3,14:00,2.6
Vaasa Klemettilä,2024,10,3,15:00,2.4
Vaasa Klemettilä,2024,10,3,16:00,3
Vaasa Klemettilä,2024,10,3,17:00,2.3
Vaasa Klemettilä,2024,10,3,18:00,2.6
Vaasa Klemettilä,2024,10,3,19:00,2.2
Vaasa Klemettilä,2024,10,3,20:00,2.8
Vaasa Klemettilä,2024,10,3,21:00,2.9
Vaasa Klemettilä,2024,10,3,22:00,2.7
Vaasa Klemettilä,2024,10,3,23:00,2.6
Vaasa Klemettilä,2024,10,4,00:00,2.7
Vaasa Klemettilä,2024,10,4,01:00,2.8
Vaasa Klemettilä,2024,10,4,02:00,3
Vaasa Klemettilä,2024,10,4,03:00,2.9
Vaasa Klemettilä,2024,10,4,04:00,3.2
Vaasa Klemettilä,2024,10,4,05:00,3.1
Vaasa Klemettilä,2024,10,4,06:00,2.9
Vaasa Klemettilä,2024,10,4,07:00,2.5
Vaasa Klemettilä,2024,10,4,08:00,2.8
Vaasa Klemettilä,2024,10,4,09:00,2.5
Vaasa Klemettilä,2024,10,4,10:00,2.9
Vaasa Klemettilä,2024,10,4,11:00,4.6
Vaasa Klemettilä,2024,10,4,12:00,5
Vaasa Klemettilä,2024,10,4,13:00,5.8
Vaasa Klemettilä,2024,10,4,14:00,3.9
Vaasa Klemettilä,2024,10,4,15:00,4.5
Vaasa Klemettilä,2024,10,4,16:00,5
Vaasa Klemettilä,2024,10,4,17:00,3.6
Vaasa Klemettilä,2024,10,4,18:00,2.6
Vaasa Klemettilä,2024,10,4,19:00,1.5
Vaasa Klemettilä,2024,10,4,20:00,1.8
Vaasa Klemettilä,2024,10,4,21:00,2.2
Vaasa Klemettilä,2024,10,4,22:00,2.6
Vaasa Klemettilä,2024,10,4,23:00,2.5
Vaasa Klemettilä,2024,10,5,00:00,2.4
Vaasa Klemettilä,2024,10,5,01:00,2.8
Vaasa Klemettilä,2024,10,5,02:00,1.9
Vaasa Klemettilä,2024,10,5,03:00,2.2
Vaasa Klemettilä,2024,10,5,04:00,2.8
Vaasa Klemettilä,2024,10,5,05:00,2.3
Vaasa Klemettilä,2024,10,5,06:00,2.9
Vaasa Klemettilä,2024,10,5,07:00,2.9
Vaasa Klemettilä,2024,10,5,08:00,2.9
Vaasa Klemettilä,2024,10,5,09:00,3
Vaasa Klemettilä,2024,10,5,10:00,2.6
Vaasa Klemettilä,2024,10,5,11:00,2.4
Vaasa Klemettilä,2024,10,5,12:00,2.8
Vaasa Klemettilä,2024,10,5,13:00,3.4
Vaasa Klemettilä,2024,10,5,14:00,3.4
Vaasa Klemettilä,2024,10,5,15:00,3.1
Vaasa Klemettilä,2024,10,5,16:00,3.4
Vaasa Klemettilä,2024,10,5,17:00,3.1
Vaasa Klemettilä,2024,10,5,18:00,2.4
Vaasa Klemettilä,2024,10,5,19:00,2.1
Vaasa Klemettilä,2024,10,5,20:00,1.9
Vaasa Klemettilä,2024,10,5,21:00,2.2
Vaasa Klemettilä,2024,10,5,22:00,1.8
Vaasa Klemettilä,2024,10,5,23:00,2.6
Vaasa Klemettilä,2024,10,6,00:00,2.9
Vaasa Klemettilä,2024,10,6,01:00,2
Vaasa Klemettilä,2024,10,6,02:00,2.1
Vaasa Klemettilä,2024,10,6,03:00,3.1
Vaasa Klemettilä,2024,10,6,04:00,2.6
Vaasa Klemettilä,2024,10,6,05:00,3.2
Vaasa Klemettilä,2024,10,6,06:00,3.5
Vaasa Klemettilä,2024,10,6,07:00,3.1
Vaasa Klemettilä,2024,10,6,08:00,3.2
Vaasa Klemettilä,2024,10,6,09:00,3.5
Vaasa Klemettilä,2024,10,6,10:00,3.7
Vaasa Klemettilä,2024,10,6,11:00,3.4
Vaasa Klemettilä,2024,10,6,12:00,4.1
Vaasa Klemettilä,2024,10,6,13:00,4.7
Vaasa Klemettilä,2024,10,6,14:00,4.3
Vaasa Klemettilä,2024,10,6,15:00,4.7
Vaasa Klemettilä,2024,10,6,16:00,4.8
Vaasa Klemettilä,2024,10,6,18:00,2.7
Vaasa Klemettilä,2024,10,6,19:00,3.1
Vaasa Klemettilä,2024,10,6,20:00,2.4
Vaasa Klemettilä,2024,10,6,21:00,2.5
Vaasa Klemettilä,2024,10,6,22:00,2.8
Vaasa Klemettilä,2024,10,6,23:00,2.6
Vaasa Klemettilä,2024,10,7,00:00,2.2
Vaasa Klemettilä,2024,10,7,01:00,2.2
Vaasa Klemettilä,2024,10,7,02:00,2.5
Vaasa Klemettilä,2024,10,7,03:00,2.9
Vaasa Klemettilä,2024,10,7,04:00,2.8
Vaasa Klemettilä,2024,10,7,05:00,2.9
Vaasa Klemettilä,2024,10,7,06:00,1.6
Vaasa Klemettilä,2024,10,7,07:00,2.1
Vaasa Klemettilä,2024,10,7,08:00,2.3
Vaasa Klemettilä,2024,10,7,09:00,2.1
Vaasa Klemettilä,2024,10,7,10:00,2.5
Vaasa Klemettilä,2024,10,7,11:00,3.7
Vaasa Klemettilä,2024,10,7,12:00,3.5
Vaasa Klemettilä,2024,10,7,14:00,3.6
Vaasa Klemettilä,2024,10,7,15:00,4.6
Vaasa Klemettilä,2024,10,7,16:00,4.2
Vaasa Klemettilä,2024,10,7,17:00,3.8
Vaasa Klemettilä,2024,10,7,18:00,2.9
Vaasa Klemettilä,2024,10,7,19:00,2.7
Vaasa Klemettilä,2024,10,7,20:00,2.6
Vaasa Klemettilä,2024,10,7,21:00,3
Vaasa Klemettilä,2024,10,7,22:00,3.3
Vaasa Klemettilä,2024,10,7,23:00,3.7
Vaasa Klemettilä,2024,10,8,00:00,4.1
Vaasa Klemettilä,2024,10,8,01:00,4
Vaasa Klemettilä,2024,10,8,02:00,3.7
Vaasa Klemettilä,2024,10,8,03:00,3.4
Vaasa Klemettilä,2024,10,8,04:00,3.9
Vaasa Klemettilä,2024,10,8,05:00,4.1
Vaasa Klemettilä,2024,10,8,06:00,3.7
Vaasa Klemettilä,2024,10,8,07:00,3.9
Vaasa Klemettilä,2024,10,8,10:00,4.9
Vaasa Klemettilä,2024,10,8,11:00,5.3
Vaasa Klemettilä,2024,10,8,12:00,6
Vaasa Klemettilä,2024,10,8,13:00,5.8
Vaasa Klemettilä,2024,10,8,14:00,5.8
Vaasa Klemettilä,2024,10,8,15:00,5.7
Vaasa Klemettilä,2024,10,8,16:00,6
Vaasa Klemettilä,2024,10,8,17:00,6.9
Vaasa Klemettilä,2024,10,8,18:00,6.1
Vaasa Klemettilä,2024,10,8,19:00,5.7
Vaasa Klemettilä,2024,10,8,20:00,6
Vaasa Klemettilä,2024,10,8,21:00,6
Vaasa Klemettilä,2024,10,8,22:00,6.2
Vaasa Klemettilä,2024,10,8,23:00,6.4
Vaasa Klemettilä,2024,10,9,00:00,6.1
Vaasa Klemettilä,2024,10,9,01:00,6.1
Vaasa Klemettilä,2024,10,9,02:00,6.2
Vaasa Klemettilä,2024,10,9,03:00,5.8
Vaasa Klemettilä,2024,10,9,04:00,5.6
Vaasa Klemettilä,2024,10,9,05:00,5.4
Vaasa Klemettilä,2024,10,9,06:00,6
Vaasa Klemettilä,2024,10,9,07:00,6
Vaasa Klemettilä,2024,10,9,08:00,5.9
Vaasa Klemettilä,2024,10,9,10:00,6.6
Vaasa Klemettilä,2024,10,9,11:00,7
Vaasa Klemettilä,2024,10,9,12:00,6.5
Vaasa Klemettilä,2024,10,9,13:00,6.5
Vaasa Klemettilä,2024,10,9,14:00,5.7
Vaasa Klemettilä,2024,10,9,15:00,6.5
Vaasa Klemettilä,2024,10,9,16:00,7.4
Vaasa Klemettilä,2024,10,9,17:00,7
Vaasa Klemettilä,2024,10,9,18:00,7
Vaasa Klemettilä,2024,10,9,19:00,6.8
Vaasa Klemettilä,2024,10,9,20:00,6.5
Vaasa Klemettilä,2024,10,9,21:00,6.6
Vaasa Klemettilä,2024,10,9,22:00,7.3
Vaasa Klemettilä,2024,10,9,23:00,8.1
Vaasa Klemettilä,2024,10,10,00:00,8.2
Vaasa Klemettilä,2024,10,10,01:00,7.1
Vaasa Klemettilä,2024,10,10,02:00,6.3
Vaasa Klemettilä,2024,10,10,03:00,5.5
Vaasa Klemettilä,2024,10,10,04:00,5.3
Vaasa Klemettilä,2024,10,10,05:00,4.2
Vaasa Klemettilä,2024,10,10,06:00,4.1
Vaasa Klemettilä,2024,10,10,07:00,5.3
Vaasa Klemettilä,2024,10,10,08:00,5.8
Vaasa Klemettilä,2024,10,10,09:00,4.5
Vaasa Klemettilä,2024,10,10,10:00,3.2
Vaasa Klemettilä,2024,10,10,11:00,3.5
Vaasa Klemettilä,2024,10,10,12:00,3.8
Vaasa Klemettilä,2024,10,10,13:00,3.4
Vaasa Klemettilä,2024,10,10,14:00,3.9
Vaasa Klemettilä,2024,10,10,16:00,4.5
Vaasa Klemettilä,2024,10,10,17:00,4.9
Vaasa Klemettilä,2024,10,10,18:00,4.8
Vaasa Klemettilä,2024,10,10,19:00,5.2
Vaasa Klemettilä,2024,10,10,20:00,5.3
Vaasa Klemettilä,2024,10,10,21:00,5.9
Vaasa Klemettilä,2024,10,10,22:00,6.2
Vaasa Klemettilä,2024,10,10,23:00,6.5
Vaasa Klemettilä,2024,10,11,00:00,6.4
Vaasa Klemettilä,2024,10,11,01:00,7.5
Vaasa Klemettilä,2024,10,11,02:00,8
Vaasa Klemettilä,2024,10,11,03:00,7.6
Vaasa Klemettilä,2024,10,11,04:00,7.3
Vaasa Klemettilä,2024,10,11,05:00,6.7
Vaasa Klemettilä,2024,10,11,06:00,7.4
Vaasa Klemettilä,2024,10,11,07:00,9.1
Vaasa Klemettilä,2024,10,11,08:00,8.6
Vaasa Klemettilä,2024,10,11,09:00,6.5
Vaasa Klemettilä,2024,10,11,10:00,5.7
Vaasa Klemettilä,2024,10,11,11:00,5.6
Vaasa Klemettilä,2024,10,11,12:00,5.6
Vaasa Klemettilä,2024,10,11,13:00,5.1
Vaasa Klemettilä,2024,10,11,14:00,4.4
Vaasa Klemettilä,2024,10,11,15:00,4.4
Vaasa Klemettilä,2024,10,11,16:00,3.4
Vaasa Klemettilä,2024,10,11,18:00,1.8
Vaasa Klemettilä,2024,10,11,19:00,1.8
Vaasa Klemettilä,2024,10,11,20:00,1.3
Vaasa Klemettilä,2024,10,11,21:00,2
Vaasa Klemettilä,2024,10,11,22:00,2.7
Vaasa Klemettilä,2024,10,11,23:00,2.4
Vaasa Klemettilä,2024,10,12,00:00,2
Vaasa Klemettilä,2024,10,12,01:00,1.9
Vaasa Klemettilä,2024,10,12,02:00,2.1
Vaasa Klemettilä,2024,10,12,03:00,2.3
Vaasa Klemettilä,2024,10,12,04:00,3.2
Vaasa Klemettilä,2024,10,12,05:00,3.7
Vaasa Klemettilä,2024,10,12,06:00,4
Vaasa Klemettilä,2024,10,12,07:00,3.9
Vaasa Klemettilä,2024,10,12,08:00,4.1
Vaasa Klemettilä,2024,10,12,09:00,4.3
Vaasa Klemettilä,2024,10,12,10:00,4.6
Vaasa Klemettilä,2024,10,12,11:00,4.2
Vaasa Klemettilä,2024,10,12,12:00,2.2
Vaasa Klemettilä,2024,10,12,13:00,3.6
Vaasa Klemettilä,2024,10,12,14:00,3
Vaasa Klemettilä,2024,10,12,15:00,2.7
Vaasa Klemettilä,2024,10,12,16:00,4.2
Vaasa Klemettilä,2024,10,12,17:00,3.2
Vaasa Klemettilä,2024,10,12,18:00,2.5
Vaasa Klemettilä,2024,10,12,19:00,3.2
Vaasa Klemettilä,2024,10,12,20:00,4.3
Vaasa Klemettilä,2024,10,12,21:00,4.3
Vaasa Klemettilä,2024,10,12,22:00,4.7
Vaasa Klemettilä,2024,10,12,23:00,4.8
Vaasa Klemettilä,2024,10,13,01:00,4.9
Vaasa Klemettilä,2024,10,13,02:00,5.2
Vaasa Klemettilä,2024,10,13,03:00,5.1
Vaasa Klemettilä,2024,10,13,04:00,4.8
Vaasa Klemettilä,2024,10,13,05:00,5
Vaasa Klemettilä,2024,10,13,06:00,4.8
Vaasa Klemettilä,2024,10,13,07:00,5.5
Vaasa Klemettilä,2024,10,13,08:00,5.3
Vaasa Klemettilä,2024,10,13,09:00,4.3
Vaasa Klemettilä,2024,10,13,10:00,5.4
Vaasa Klemettilä,2024,10,13,11:00,5
Vaasa Klemettilä,2024,10,13,12:00,4
Vaasa Klemettilä,2024,10,13,13:00,4.3
Vaasa Klemettilä,2024,10,13,14:00,4.2
Vaasa Klemettilä,2024,10,13,15:00,4.1
Vaasa Klemettilä,2024,10,13,16:00,3.8
Vaasa Klemettilä,2024,10,13,17:00,4.1
Vaasa Klemettilä,2024,10,13,18:00,5.1
Vaasa Klemettilä,2024,10,13,19:00,4.9
Vaasa Klemettilä,2024,10,13,20:00,4.5
Vaasa Klemettilä,2024,10,13,21:00,3
Vaasa Klemettilä,2024,10,13,22:00,3.2
Vaasa Klemettilä,2024,10,13,23:00,2.9
Vaasa Klemettilä,2024,10,14,00:00,2.8
Vaasa Klemettilä,2024,10,14,01:00,2.8
Vaasa Klemettilä,2024,10,14,02:00,3.1
Vaasa Klemettilä,2024,10,14,03:00,3.6
Vaasa Klemettilä,2024,10,14,04:00,3.1
Vaasa Klemettilä,2024,10,14,05:00,3.7
Vaasa Klemettilä,2024,10,14,06:00,3
Vaasa Klemettilä,2024,10,14,07:00,3.8
Vaasa Klemettilä,2024,10,14,08:00,3.4
Vaasa Klemettilä,2024,10,14,09:00,3.1
Vaasa Klemettilä,2024,10,14,10:00,2.6
Vaasa Klemettilä,2024,10,14,11:00,2.1
Vaasa Klemettilä,2024,10,14,12:00,2.6
Vaasa Klemettilä,2024,10,14,13:00,2.6
Vaasa Klemettilä,2024,10,14,14:00,3
Vaasa Klemettilä,2024,10,14,15:00,3.4
Vaasa Klemettilä,2024,10,14,16:00,3.5
Vaasa Klemettilä,2024,10,14,17:00,3.6
